accountID,companyID
66191087,54452.0
34619166,49126.0
95161355,54443.0
10779779,43434.0
68111749,62426.0
89136795,54419.0
38186597,96414.0
94246188,64145.0
27764961,44463.0
33197701,48421.0
16219806,40452.0
64891615,17941.0
62420915,4422.0
89312826,84637.0
96509916,32446.0
6094675,64410.0
31610973,23440.0
64811187,54329.0
19362168,46349.0
5522433,54424.0
94541066,40294.0
97210350,48446.0
97751865,44438.0
15538599,43683.0
88741193,34439.0
91786454,44453.0
38923014,14495.0
97891551,43504.0
63920619,62392.0
4163221,34827.0
9452894,4442.0
84901567,74793.0
96159975,40548.0
3331532,78773.0
57990141,34034.0
79741611,35944.0
19808566,43388.0
31936256,43044.0
67276921,54054.0
78651264,56454.0
30537015,54440.0
12927716,47541.0
66899175,83029.0
54909178,15233.0
6081711,80634.0
61265569,35794.0
61396661,45349.0
79768710,82474.0
4917487,19734.0
61618197,83746.0
68191629,94164.0
77891116,58743.0
27551990,48543.0
32196569,24543.0
19196873,44545.0
73946417,94444.0
91174352,39773.0
16796846,94645.0
42196101,44442.0
73197871,42554.0
28769211,74146.0
58261094,79473.0
17047998,61344.0
9968941,45644.0
3610506,43463.0
96139226,43999.0
66192189,45302.0
61797584,44666.0
19473997,86449.0
54111620,46416.0
81906121,13444.0
81644913,87663.0
76739114,35464.0
49021717,58044.0
3199724,46844.0
11283823,31748.0
97909711,92494.0
59495189,31494.0
29091688,84424.0
70864175,42194.0
91971771,49574.0
19195739,4848.0
9517097,92434.0
45618508,88484.0
95797159,84481.0
13556150,40448.0
2198994,77443.0
61389187,30824.0
89691610,24252.0
4858139,41458.0
53519961,79231.0
76804124,94440.0
19994499,94964.0
24821797,74840.0
93130951,46494.0
8895556,49474.0
5120210,85744.0
47599145,85347.0
66041219,94254.0
6627080,3454.0
2024491,40335.0
71323681,66442.0
38795311,99935.0
98636915,5154.0
50637200,12645.0
81919422,40894.0
19667471,20154.0
6311185,74075.0
306739,46450.0
1007026,98414.0
21298659,51284.0
12102364,31054.0
53016020,48551.0
28022091,74993.0
371251,88415.0
4443908,54911.0
21470099,56046.0
24413200,95242.0
82063240,4519.0
21032320,14574.0
32566918,54169.0
26705127,35402.0
21422002,39514.0
188601,66425.0
87061292,18574.0
19900022,45143.0
16968162,54417.0
62390156,44751.0
954933,3415.0
30992231,51294.0
72057924,29954.0
10503250,95264.0
9292697,85432.0
53022004,96254.0
96145163,34453.0
21300028,5498.0
62146735,36404.0
48186147,43205.0
16820434,24345.0
27032522,58934.0
7141623,49350.0
21130317,9544.0
95310599,45393.0
7333272,21548.0
21986431,45144.0
28753803,64455.0
72609342,44245.0
48624090,59534.0
61121808,45410.0
86958841,84554.0
95951614,54545.0
70297400,45405.0
75017317,84425.0
83935290,33954.0
23072442,64047.0
59319978,54534.0
82780466,24464.0
7551696,51944.0
80916089,47595.0
52095068,94545.0
21063652,56484.0
3253945,28544.0
7162493,64541.0
26502740,5457.0
201014,51465.0
3113747,56234.0
65165284,63540.0
81513802,56574.0
5895645,55864.0
35064742,14555.0
1347236,72154.0
9193559,72054.0
58260882,55409.0
80981357,35458.0
20709532,84404.0
82915724,24542.0
77207240,69485.0
14101296,43546.0
78437191,45643.0
29640596,45802.0
19834871,19442.0
16197093,44452.0
24082228,53474.0
20962010,91453.0
56565193,68451.0
62281,45487.0
44346109,49334.0
2569516,33478.0
2711572,46045.0
68592102,52864.0
98303372,49656.0
25723530,45857.0
90267811,8456.0
630862,34681.0
30193855,64450.0
85066139,8434.0
17689293,59444.0
6018722,24549.0
9672619,55754.0
85062201,14950.0
72170610,49334.0
19960039,6643.0
971429,54650.0
9271682,6444.0
60762907,46650.0
8164413,84434.0
85991813,61104.0
4056028,8451.0
23431013,49906.0
84020192,14760.0
70663723,47434.0
4344346,7204.0
33563291,54906.0
42523018,44125.0
71391117,97945.0
20379951,44690.0
75575011,67244.0
1031893,41689.0
18734005,64265.0
13190712,74226.0
8063732,7494.0
91923785,74414.0
96789914,20844.0
51124989,94428.0
5759607,19481.0
14623269,22344.0
18087479,44948.0
99636761,41584.0
79113952,1405.0
1250091,14184.0
62609179,3540.0
4320999,44194.0
820706,39910.0
17907764,57314.0
17700027,91594.0
39612222,74773.0
59159761,1541.0
60855991,41255.0
32601160,54159.0
10257225,85154.0
1418763,87474.0
81988699,57424.0
47520225,40562.0
96319889,53481.0
57918815,24345.0
45032228,40134.0
1977233,37546.0
95220734,83435.0
72631209,95634.0
23410716,74903.0
67791016,36451.0
42920403,58534.0
63291205,44753.0
72082872,67366.0
78184427,83044.0
19129719,57344.0
8461973,21563.0
21464341,54454.0
78861797,46245.0
39128598,26544.0
42710166,56540.0
14950269,55452.0
4848121,55450.0
89313873,43745.0
90214255,34845.0
60422398,99445.0
94241077,54185.0
8644422,66442.0
69106251,44576.0
9197666,45555.0
80648302,45363.0
80421267,56954.0
83114318,38465.0
52065760,42235.0
41523649,47135.0
2499209,24259.0
80462942,37904.0
15087641,77445.0
8254309,14525.0
12330364,20547.0
55204952,44275.0
62666502,56448.0
66484331,74554.0
81809322,54790.0
61576519,40508.0
24545209,34374.0
72193018,20548.0
54702768,72554.0
947102,47685.0
6971399,44095.0
56267020,40590.0
17604012,50489.0
23967260,1553.0
11642147,19342.0
64963191,98854.0
26070380,14995.0
21179616,54144.0
78117129,54929.0
24671154,59542.0
29022190,4759.0
9549730,43559.0
82770923,81445.0
92314744,28455.0
6266070,58483.0
27770666,94541.0
82001759,11448.0
94195081,64590.0
46270274,22414.0
11796957,56445.0
77002454,64143.0
9797587,84795.0
28426022,61840.0
82608029,86460.0
9275868,43157.0
12905190,74416.0
48824408,44127.0
5505917,75604.0
1922268,21746.0
34215656,42505.0
1552172,21464.0
77827077,42546.0
7992315,24186.0
2687594,46729.0
77951271,36924.0
22592750,81849.0
96203971,42036.0
9267033,40536.0
19410320,84349.0
94111132,23684.0
64035692,39634.0
90127829,93476.0
88902250,42265.0
7980282,54844.0
9720086,56435.0
55608416,64149.0
16990030,42645.0
11024162,62446.0
47228102,42464.0
5455535,6469.0
78231001,17464.0
4851722,57435.0
21194520,31654.0
9730919,43714.0
48196608,66449.0
12202078,84496.0
17205049,33545.0
42360839,64425.0
15204061,49640.0
81326679,74564.0
19211692,45562.0
21153760,46849.0
7613659,70144.0
9108763,19741.0
19987965,69389.0
5692113,77413.0
36591668,24421.0
6957556,35421.0
53411258,44011.0
81963256,14991.0
90517756,84041.0
85508918,46133.0
13089055,5149.0
85639916,24186.0
62910174,24601.0
26597169,12790.0
14644857,14984.0
91674741,44880.0
94888721,46166.0
1089236,4582.0
14389626,81154.0
7239869,65329.0
799712,32389.0
84817515,81240.0
79551741,61645.0
68090001,79841.0
81695243,63497.0
8198325,93741.0
85367917,41167.0
60118579,74715.0
61891727,41981.0
44100484,14473.0
59211582,52467.0
49514618,25144.0
93169811,40127.0
10954560,38420.0
14142869,34345.0
34163317,34699.0
9948806,73534.0
69810556,79714.0
14228691,84219.0
5333973,44250.0
8754148,84340.0
81969073,44222.0
69111957,82346.0
18251975,32634.0
41567954,44254.0
93091436,34686.0
65221966,19368.0
88821732,44472.0
68419703,44057.0
93767186,33436.0
91635481,82845.0
28817697,84325.0
46196641,41438.0
1884309,64838.0
67951661,15452.0
12695618,49034.0
23291723,43549.0
47019024,2414.0
90871316,44713.0
56961568,93144.0
18890762,41249.0
48116014,46428.0
3339169,15394.0
86114096,30704.0
5181145,20324.0
3760194,34492.0
21916488,91664.0
26927031,38144.0
61486957,30710.0
345718,80934.0
1721052,47938.0
3996539,98414.0
43416784,43944.0
1479051,78934.0
88309,49341.0
2298471,47432.0
95168801,38059.0
81432684,64154.0
11939599,51434.0
25219127,5642.0
61291516,49423.0
30552781,7444.0
76212898,28444.0
69517538,31773.0
45179237,48452.0
76160901,94427.0
93146959,57044.0
91856076,46752.0
15014926,2305.0
93892761,49343.0
10498177,44598.0
3947530,1744.0
43018051,44612.0
83215184,44953.0
5890188,47954.0
17090882,44542.0
47122209,44426.0
92118806,39831.0
48175568,40724.0
1732975,88444.0
99498771,67873.0
87051015,94454.0
76677941,40246.0
24118940,54484.0
99991074,44699.0
51869272,44586.0
17081599,44745.0
51415818,72414.0
57917358,86844.0
4579279,54471.0
78501987,44932.0
74913202,24487.0
9751589,76484.0
18547719,63833.0
74317156,45864.0
56021949,59442.0
6201953,94948.0
4997401,63845.0
15109151,4349.0
21998999,80514.0
60283560,33834.0
69871106,46488.0
89179549,94444.0
40101448,90524.0
79444163,47850.0
14020732,49500.0
72603012,41194.0
16379986,2423.0
61903401,5418.0
8962165,98442.0
88737415,84842.0
90932721,45214.0
1211166,10839.0
61676219,53442.0
49124614,44497.0
4030620,29145.0
96961111,41515.0
13838042,52427.0
62124068,92435.0
29372703,14615.0
83814390,46258.0
9683282,52245.0
29560222,5324.0
42208632,45338.0
61042432,43757.0
61789178,44344.0
10697535,94375.0
97211675,84224.0
91993151,40425.0
2873893,40554.0
36064205,54535.0
70526189,90349.0
66793691,15514.0
58370246,34615.0
3853255,56145.0
9773116,42744.0
33698312,42758.0
14607263,79547.0
25370467,41448.0
98188661,84590.0
14979936,48495.0
9866927,94855.0
2744000,8845.0
89161116,43458.0
54082686,37854.0
56059177,46594.0
7735032,95143.0
51127650,62104.0
52049712,47524.0
20483093,6438.0
37277022,48984.0
98818106,44602.0
70479042,60154.0
73983022,74834.0
5921973,46661.0
12246692,61438.0
31826306,51643.0
20173117,87414.0
57812898,2864.0
51972058,3134.0
41752899,19425.0
64125013,41214.0
98755113,42057.0
65172219,89049.0
41945944,41916.0
3421298,73991.0
83714401,45717.0
30908168,45632.0
96665151,41695.0
15956195,42491.0
35029613,2096.0
3654141,41314.0
9915864,24773.0
2495869,24814.0
68561920,34129.0
8748397,74403.0
91877476,84619.0
1395103,44078.0
7795950,64157.0
51685991,74042.0
9776611,84412.0
71453101,13443.0
41691979,10048.0
13959473,43425.0
39119976,88833.0
69472771,84493.0
19659684,44445.0
72249217,53475.0
41397564,69149.0
91281672,24424.0
57641590,93847.0
38128274,74433.0
91858461,4114.0
48691129,49441.0
96211099,49712.0
59176791,65453.0
96361755,17347.0
97635179,54054.0
16276959,41021.0
89619267,40632.0
9694691,97347.0
90161662,53549.0
66096116,93781.0
87951871,66184.0
26197861,49643.0
3124022,47114.0
71490296,59439.0
41016037,62294.0
64290912,45441.0
79768901,42647.0
61914495,33452.0
47817712,23846.0
95841639,23429.0
19436209,4460.0
8323900,10244.0
61969608,44149.0
90181629,8379.0
7898715,93924.0
82116646,65449.0
95718988,44939.0
871840,42460.0
41243814,6244.0
18496956,92288.0
54111629,44215.0
46861990,15437.0
5159766,13154.0
98645125,92343.0
54126196,44220.0
89581966,44527.0
18797538,24432.0
36959001,99473.0
1269665,34085.0
22691867,41842.0
80161099,15434.0
84165892,47411.0
402286,44017.0
31252136,41374.0
81618079,44372.0
69481690,42418.0
71950154,40489.0
16370179,6224.0
39126356,44861.0
4583539,44686.0
63519189,71434.0
73220881,75437.0
19671592,64475.0
4901993,44497.0
84625815,44075.0
6291719,42924.0
64989081,54433.0
62860531,47544.0
88417069,13300.0
10197426,66484.0
90896412,44896.0
29263216,44383.0
11711610,84407.0
54180219,17449.0
7349045,37449.0
523717,90544.0
19956418,49934.0
40192124,49784.0
12318091,84540.0
7241738,20054.0
60189698,40514.0
4027097,58047.0
91174153,56405.0
3124207,36965.0
76757812,13545.0
67042591,74343.0
57679101,77245.0
40980317,15401.0
7085865,48134.0
42189129,74438.0
98815138,33406.0
42274140,5347.0
7003852,23645.0
42093335,43536.0
90122830,50434.0
39106976,22492.0
96851364,58454.0
28004403,48555.0
21457274,54353.0
50472006,61415.0
13571691,48645.0
2966513,34572.0
28027032,51457.0
12004055,55745.0
52805350,46058.0
851422,54705.0
49591810,74055.0
321776,59304.0
32109720,94554.0
65404971,36458.0
8006772,88435.0
2106290,41244.0
39619571,94556.0
10133160,93564.0
73727020,44243.0
29576116,48591.0
31062128,46026.0
11978429,59674.0
71314942,65234.0
16109009,24672.0
82807205,31642.0
87597791,76146.0
1169655,74218.0
85959751,31414.0
15084092,97374.0
14235076,42491.0
69311108,71234.0
6416691,17084.0
91671937,56714.0
47599919,49714.0
19529847,61346.0
69081960,48374.0
16689759,21114.0
91598246,64925.0
61504491,4147.0
9632817,8444.0
61627959,28347.0
42056491,65142.0
3108379,80464.0
15896192,544.0
79165868,62543.0
51669305,41477.0
36528199,40422.0
21509960,68224.0
20513168,16044.0
17796704,24346.0
3476506,25434.0
15211799,44275.0
56230139,52634.0
56155897,27543.0
4771515,94773.0
24471014,14146.0
65001961,94444.0
58187089,94404.0
27629017,50443.0
47592031,83443.0
19911771,4425.0
90761165,64454.0
6905989,34095.0
61951965,40476.0
3137688,14774.0
99781181,76464.0
88811512,44974.0
78991801,96413.0
1587321,24444.0
5944144,48346.0
3709796,42348.0
80970916,8444.0
99191731,77944.0
21392903,24576.0
17002412,65640.0
56225113,93637.0
49976111,21814.0
96699162,78412.0
91219624,34462.0
91436354,63874.0
18017369,42614.0
51961653,4222.0
81439691,13149.0
90612644,44083.0
3697579,95741.0
93912366,12422.0
34953161,45817.0
99851556,38481.0
61436219,13419.0
9948013,74064.0
80181815,30474.0
90947761,39834.0
94386561,37493.0
74812672,48393.0
60916319,82148.0
1285663,14408.0
31136793,94432.0
19945645,42771.0
5910957,42467.0
72369701,44018.0
71971076,44220.0
4194167,48396.0
71856927,82144.0
25871396,86934.0
2885298,8044.0
76810966,46649.0
57614291,74476.0
82929871,14437.0
88869117,49374.0
41699901,34405.0
71732946,47384.0
83919467,83449.0
78991606,48348.0
59417991,89341.0
11211696,9244.0
18983379,53024.0
49326511,70154.0
97122630,45742.0
91185069,72154.0
425144,74644.0
79197782,25421.0
40145299,2454.0
10032071,45061.0
22780101,54422.0
12903012,65441.0
48013422,65247.0
10701183,43351.0
60119585,94504.0
70023568,35554.0
34342240,71741.0
2889047,44845.0
19306645,65746.0
559282,4516.0
48101248,45805.0
40249513,57584.0
95909052,54272.0
8419118,34578.0
6700082,56464.0
69361851,8845.0
69246321,46312.0
95221136,59344.0
35136445,45591.0
76682040,646.0
27390805,79454.0
27104363,44510.0
71061427,39540.0
7450211,67400.0
20045557,65419.0
81422307,32646.0
25575018,62473.0
3841958,42642.0
6804926,23464.0
27809272,62484.0
46320921,25467.0
16297061,77451.0
9858226,84272.0
41721784,65402.0
31217421,54944.0
17771919,54646.0
19174129,25684.0
11523277,43665.0
25286034,36461.0
41087241,42367.0
6222520,64512.0
91764020,64393.0
50882099,86429.0
12491290,76164.0
18611110,36644.0
90293961,90554.0
76200220,47846.0
27228091,38490.0
1064919,55468.0
61229885,54777.0
30269802,36694.0
39546159,89362.0
7108617,97038.0
28228561,24231.0
64963164,77340.0
55675415,41521.0
89105459,84373.0
85911659,30544.0
18749629,37374.0
15598865,32436.0
99651464,8440.0
1153227,4431.0
6154995,51246.0
56211693,14441.0
78891966,53344.0
10167923,73725.0
61468577,48930.0
11761916,14843.0
19495893,36448.0
11074906,89134.0
66693641,45647.0
17898726,24245.0
13941796,44332.0
62191296,14354.0
6119697,47643.0
10336581,49427.0
49541177,84476.0
9451386,74740.0
18378905,74469.0
67125760,47479.0
91103141,38544.0
5878988,88744.0
9646273,72449.0
95160985,51494.0
5101610,43410.0
66991636,50534.0
23017030,9452.0
4481021,45280.0
1717587,46350.0
24220092,31579.0
56951104,54114.0
7973019,65364.0
70425243,62564.0
73025838,44552.0
40025746,14754.0
93611231,41355.0
1609854,44957.0
1439691,45846.0
6348906,50459.0
3728072,35864.0
61979079,35403.0
84929713,6664.0
28652107,22458.0
9625516,72459.0
18619051,45296.0
20059066,92640.0
20786378,81541.0
4801979,9514.0
3219476,33233.0
51978018,24944.0
14148697,98234.0
52436691,59413.0
8214954,64434.0
54701277,74843.0
11692166,87444.0
15759776,46463.0
25185666,33594.0
60660149,38349.0
51698474,43614.0
12914796,86144.0
5516080,45944.0
51938917,84854.0
77221989,94744.0
18296937,6442.0
18689910,24486.0
12990196,14506.0
21506260,24850.0
40311270,41514.0
11468492,45015.0
68557120,5453.0
6583325,14831.0
45219838,41416.0
99623431,52584.0
19524,42431.0
29708114,84375.0
1479368,64985.0
41709366,56492.0
33271270,34062.0
76032369,46704.0
5390652,47572.0
39295161,66421.0
51028518,16461.0
17874840,81445.0
19062360,48169.0
57842081,65420.0
7201641,36447.0
86390202,64843.0
2081349,48363.0
7660247,53462.0
25531341,54468.0
25201765,48546.0
12891269,46436.0
67302269,15420.0
67518696,63496.0
24084257,14315.0
5369049,42556.0
2260973,54285.0
19949018,54566.0
56568280,74925.0
75192198,14442.0
61019688,58474.0
20702647,89854.0
66197383,54061.0
22635210,42664.0
239280,49763.0
3894797,69843.0
76692029,67344.0
19178292,46204.0
14095299,64332.0
80939524,84565.0
60027452,46605.0
50141858,20946.0
22972199,53643.0
95027273,14364.0
58922017,88346.0
72962580,76704.0
28205907,56476.0
4243942,64493.0
49915026,44426.0
11693423,46470.0
9820922,11564.0
51373972,64349.0
7498727,22744.0
85162949,95464.0
812128,46562.0
6516898,66454.0
17348401,22545.0
29961094,49151.0
21661819,99471.0
51891601,34494.0
7659267,95643.0
6161369,24034.0
18816932,44793.0
25719919,47227.0
52649617,83328.0
1949492,41054.0
21094861,92404.0
92486961,54440.0
67147079,42032.0
10165193,84369.0
6506559,40595.0
71095117,21414.0
67219389,43718.0
66291290,94313.0
65168299,14344.0
57061987,74474.0
17015730,34654.0
67013764,49442.0
52417717,42924.0
8795281,51144.0
762112,34533.0
24631220,46551.0
8640022,54952.0
40324628,34433.0
11397059,65954.0
81530292,46420.0
60171374,57494.0
1087771,51476.0
36525040,76463.0
7826978,90450.0
82451565,75464.0
70020872,24062.0
75601269,11446.0
99019536,43121.0
69361160,44813.0
59611696,47936.0
26690154,4783.0
14976160,82919.0
34271415,17442.0
51185963,43475.0
56098991,44988.0
91694,94132.0
13496377,23451.0
20465130,24514.0
1818179,23254.0
28241195,89636.0
9145913,16645.0
9444031,47359.0
18366205,84416.0
7313178,16460.0
87024836,37436.0
13916725,44925.0
1257300,36414.0
7294633,41568.0
42502578,15854.0
67520955,13644.0
72703191,26724.0
16616719,47546.0
18522427,64153.0
14357076,44442.0
19936830,34834.0
5963127,24783.0
69156801,74042.0
90716169,45204.0
72191771,40541.0
11637997,71514.0
41403926,45554.0
1440025,34653.0
43289016,55346.0
54409289,44645.0
5679639,99456.0
80179318,8462.0
66920076,61754.0
62739014,74454.0
43126250,46242.0
98182027,457.0
12109495,40845.0
20779143,45256.0
49678313,35145.0
69151668,67145.0
67662035,66454.0
84661120,51648.0
40883195,30423.0
69126439,84429.0
46983161,64452.0
19491612,23447.0
49869361,21249.0
8682725,40408.0
17790791,23453.0
13089325,65446.0
7460222,43445.0
40012371,4525.0
46104725,45963.0
14732228,1364.0
26200271,24424.0
9612396,18441.0
98617589,62914.0
55314276,20444.0
4041097,84408.0
19314677,40354.0
20273904,84455.0
51639799,49111.0
91953166,86936.0
55676511,12104.0
14772582,85324.0
50468951,58374.0
16043228,44474.0
97989513,82636.0
49751761,64378.0
43727143,47467.0
61618017,29461.0
12953090,5058.0
36593611,70914.0
20723273,21884.0
49095512,350.0
90071287,98648.0
4867662,96499.0
21351132,575.0
3322802,15974.0
1264449,70742.0
2823227,82642.0
37280421,47842.0
8102311,70093.0
46647192,98050.0
91222367,94797.0
10202772,10569.0
20425255,14677.0
14233694,30894.0
162172,26740.0
32444138,15907.0
21255028,66494.0
28193526,68050.0
90611649,84509.0
67454182,77425.0
72330415,19994.0
44162052,57610.0
23246182,10305.0
27360923,72540.0
621720,3205.0
66119537,32458.0
79931132,2859.0
5639616,31384.0
15552242,44687.0
82344151,54376.0
95321247,80745.0
25274110,80365.0
8219518,53070.0
53701155,59036.0
63420524,24481.0
44114257,21605.0
20428508,60894.0
41411000,2949.0
26202166,83804.0
26241646,89334.0
80189880,95073.0
91836472,56547.0
82523413,97744.0
19020410,76499.0
24657,98419.0
29611522,38874.0
40682401,47715.0
83132003,91457.0
12118224,15303.0
31191117,9642.0
22476214,94465.0
12689955,57284.0
19467401,68934.0
91432841,22904.0
58995018,84071.0
41274312,7746.0
13236739,44769.0
18563852,84849.0
70920032,9274.0
34819652,48591.0
62394321,22637.0
31490754,67440.0
9402214,84750.0
92100341,27641.0
31312471,45902.0
64769212,20153.0
27788529,5461.0
65691045,86043.0
2334322,88147.0
4993731,44008.0
44224941,4878.0
7829441,8347.0
44105424,68254.0
54128788,84860.0
15266207,68463.0
59363192,36274.0
51124982,40654.0
2862952,57774.0
91964321,33055.0
32961624,64847.0
91215167,47415.0
21120423,57654.0
29373341,40702.0
42222108,46893.0
4476998,48417.0
22161144,14347.0
44112011,74922.0
14005135,14472.0
91121342,43570.0
18400432,11449.0
17818721,20587.0
65247529,40605.0
21562738,90325.0
81563622,44550.0
72645820,97402.0
56434112,97349.0
9058520,74331.0
9221204,45057.0
24222437,44441.0
4945332,8955.0
28846411,50459.0
33027432,84266.0
87944212,9485.0
22963269,6470.0
34183220,57644.0
21047333,43879.0
21378220,88443.0
91127158,46786.0
4124894,44803.0
51442161,41618.0
41785423,81074.0
19415442,5537.0
52791378,73467.0
19240637,57341.0
11324772,53481.0
76790441,59478.0
46243174,24897.0
14904303,22381.0
11532957,17340.0
81551427,18664.0
56185784,48209.0
52178143,77460.0
66723143,66510.0
17725232,51706.0
52237227,48375.0
61741996,44408.0
6809279,29477.0
1778791,96481.0
50042931,24477.0
16419222,94541.0
99191274,74884.0
24162374,26524.0
1321274,77400.0
23417213,56306.0
3455587,40289.0
11010097,16580.0
57772297,88423.0
25455166,34894.0
40426715,54006.0
75289732,19412.0
62175595,17467.0
16634326,47349.0
92260425,46491.0
93245013,18481.0
7316587,84158.0
29513479,48368.0
94023631,62605.0
74282682,50438.0
24048715,89344.0
15000013,61946.0
32941372,82340.0
9954784,67974.0
46045112,45044.0
66226138,47458.0
1650415,5579.0
74472224,42262.0
36412758,67054.0
9220762,55009.0
47022128,48724.0
32447152,48610.0
16571929,67934.0
93591172,41175.0
11498218,28024.0
54243141,49741.0
99578158,73244.0
29771581,48744.0
15948042,50547.0
56821362,23605.0
12126250,27774.0
31472773,60865.0
25195266,71314.0
61049241,78448.0
19734260,50070.0
42828320,38650.0
30490228,48494.0
37648192,7505.0
13225581,25170.0
98201998,47985.0
32503812,24759.0
30192102,55015.0
90728227,65075.0
22309226,18446.0
12141402,73502.0
82453256,50005.0
42237340,58040.0
95278,74143.0
37032241,62049.0
24341974,70555.0
7822421,41909.0
271316,67950.0
29222868,64496.0
38724001,97055.0
32705147,56870.0
51712442,4894.0
26722126,17634.0
4159216,91495.0
20702169,125.0
62712482,575.0
21131600,52274.0
19552164,60503.0
24522233,76491.0
32219468,38540.0
89909026,41117.0
90194162,97459.0
80242104,48050.0
8022968,13478.0
41524512,88452.0
48927921,88048.0
24335214,50165.0
62962300,95754.0
5120212,48405.0
60234371,15906.0
52245593,50524.0
277307,4536.0
7697053,57467.0
10294348,40066.0
49513244,61794.0
32413044,50863.0
1605887,41457.0
21124873,86492.0
49927115,19874.0
42197364,10547.0
24629234,48079.0
81186911,56498.0
33221939,24882.0
12565543,14507.0
17314412,65025.0
6487059,41537.0
23482014,45940.0
96225208,60535.0
16942298,21764.0
81541262,84748.0
52051548,50144.0
46280263,61612.0
32412558,17945.0
36157794,53031.0
79773164,87461.0
46372153,82747.0
29795217,10534.0
1717061,47475.0
22143317,5742.0
1214244,90547.0
21110959,96346.0
10212989,84822.0
2824726,38414.0
25522194,47687.0
44215412,74918.0
12944829,14599.0
20519961,46703.0
53152024,3484.0
63012064,97748.0
14164244,83940.0
10482468,44376.0
23501546,5665.0
72262814,94144.0
6654418,68845.0
42102882,83340.0
15490512,94793.0
9548313,86964.0
9768529,60449.0
66312498,73493.0
89740182,87475.0
15493312,14438.0
24669741,52032.0
62665952,87146.0
5297635,26749.0
21813277,84481.0
56082123,24731.0
42491125,81470.0
13470423,7241.0
42619491,15760.0
72947527,64501.0
72715542,4557.0
53722947,8948.0
1809038,61491.0
70915682,52847.0
52141046,40927.0
1224812,52416.0
3521142,74985.0
5431222,8401.0
35441012,52457.0
28523705,44761.0
25814959,429.0
98916915,74041.0
24740910,28784.0
64349702,47375.0
22014034,53016.0
56310238,41124.0
13655096,80571.0
59404126,50766.0
10026182,70556.0
97926971,92264.0
74610257,52059.0
15264217,4582.0
12478217,49480.0
12768610,1451.0
2924105,49533.0
73281292,14688.0
45460721,43734.0
48788951,54041.0
38373121,64786.0
18268659,18648.0
98294132,84694.0
61838289,20642.0
61941516,64169.0
71678838,86461.0
9960367,5497.0
40199942,41270.0
94606123,42277.0
6049297,40973.0
20482180,46986.0
21420341,34736.0
11122435,73461.0
40752457,41378.0
76599615,27420.0
91255179,74165.0
23117398,36764.0
12376907,64073.0
91212402,18114.0
3467760,17264.0
23811058,45002.0
8281408,32674.0
44201212,97429.0
15421919,72405.0
41139392,45686.0
39729410,31784.0
51723311,75486.0
8317362,69724.0
43193921,64763.0
32884196,77744.0
22439841,44250.0
4617795,40737.0
2414449,37433.0
48211032,17478.0
45341295,54117.0
4209100,74497.0
27293241,47133.0
40112699,17664.0
63958621,24709.0
81285541,70344.0
76240123,21264.0
96159269,42271.0
43141872,42742.0
22842431,67144.0
4125289,15674.0
8096929,4577.0
8355963,54476.0
21823462,7574.0
7074641,79394.0
42349441,79244.0
83064291,44507.0
75019524,48274.0
48702991,16439.0
39442218,55417.0
91546379,48297.0
87253009,84347.0
22844231,28492.0
83420012,14972.0
63224134,84837.0
61856520,74499.0
64147426,94791.0
11634442,47248.0
5461024,46673.0
24536519,32804.0
11054133,67648.0
71297313,4684.0
12420646,44617.0
52461330,14802.0
89424741,64718.0
9738782,98447.0
12342414,96647.0
6222836,85497.0
39710565,54448.0
46975512,47469.0
63434231,24697.0
21860956,49572.0
44613462,84053.0
44157264,40578.0
46024821,84014.0
71994614,70854.0
8046726,17453.0
22374109,60148.0
76618881,45181.0
24734581,81554.0
34442821,62942.0
7481743,8794.0
6258977,40814.0
7073364,27784.0
14224741,84904.0
82940641,18448.0
2038793,47440.0
21924489,40264.0
61970669,33784.0
54255911,36484.0
24318577,43083.0
24574151,83404.0
52219454,89840.0
47168978,41032.0
19192611,41248.0
2518370,79484.0
8423231,47715.0
33214236,35674.0
59213543,26904.0
1429631,95834.0
20714351,47824.0
14722166,24489.0
24114453,11547.0
12271434,77436.0
30441652,43585.0
31942261,45384.0
32046591,40238.0
15725504,63434.0
83112741,45288.0
21318479,71486.0
12611343,49855.0
25294142,80836.0
82457017,88324.0
97926751,47815.0
46341329,79490.0
76919769,43779.0
43192780,60844.0
4644231,48362.0
14214352,62477.0
43610723,47491.0
41301257,74076.0
62391452,71784.0
43262441,86646.0
62021336,46667.0
30316038,28274.0
25154322,2144.0
69689016,8814.0
11188387,17842.0
14492298,57844.0
1417292,55484.0
42208411,23962.0
18845464,83674.0
27511532,74578.0
76212940,80804.0
84211656,88274.0
45831732,45787.0
32551044,93485.0
7364698,9648.0
47677921,5748.0
22514731,48043.0
46011429,89774.0
72552641,64814.0
11608255,78348.0
3649061,47489.0
2632147,49448.0
92231396,88794.0
81122956,58924.0
2407802,4060.0
44702550,69147.0
70302328,47281.0
16103670,74858.0
79751243,98343.0
57615776,94749.0
9034731,68494.0
31222525,84817.0
29705612,98408.0
19029006,9540.0
17334283,34918.0
77418227,48173.0
39051193,90441.0
24051673,58148.0
85655120,9948.0
172277,44585.0
12791488,46153.0
12267367,94970.0
87137205,48892.0
34611129,47097.0
29615769,98406.0
20761016,94806.0
59424511,46091.0
3376712,83354.0
15512644,84836.0
20132584,6953.0
13337843,81947.0
61574249,99142.0
65318257,4677.0
12283075,3489.0
988097,92349.0
